Category,Quantity,UPC,Price_x,Price_i,Tax,Review
Nonfiction,14,a80f66b254fe9eb3,ýý49.32,ýý49.32,ýý0.00,0
Sequential Art,14,bf68dcb5fad3cc8c,ýý32.01,ýý32.01,ýý0.00,0
Food and Drink,14,999912e63a3262ae,ýý28.01,ýý28.01,ýý0.00,0
Food and Drink,14,0e0da9192a025efc,ýý50.62,ýý50.62,ýý0.00,0
Fiction,14,9b65f676984c9f0c,ýý17.03,ýý17.03,ýý0.00,0
Sequential Art,14,ffdc825785c0ede8,ýý48.80,ýý48.80,ýý0.00,0
Young Adult,14,41164b8ac02a2c42,ýý58.14,ýý58.14,ýý0.00,0
Add a comment,14,1fbb5f786e53a0ce,ýý34.20,ýý34.20,ýý0.00,0
Default,14,ad41c24ccac0c7ce,ýý51.48,ýý51.48,ýý0.00,0
Historical,14,39861fc1c0845d15,ýý29.87,ýý29.87,ýý0.00,0
Sequential Art,14,5319169a72714c62,ýý10.90,ýý10.90,ýý0.00,0
Nonfiction,14,cf1aa2fc02a7d1e0,ýý56.37,ýý56.37,ýý0.00,0
Mystery,14,4416c474713ec1f5,ýý48.35,ýý48.35,ýý0.00,0
Mystery,14,63ee5bc46066a8a8,ýý16.73,ýý16.73,ýý0.00,0
Add a comment,14,c1379d3744f1dd2c,ýý56.48,ýý56.48,ýý0.00,0
Add a comment,14,1ad06aed9349af46,ýý40.79,ýý40.79,ýý0.00,0
Fiction,14,8682c03de6a844ff,ýý39.72,ýý39.72,ýý0.00,0
History,14,d5e0526e1ab682a3,ýý14.58,ýý14.58,ýý0.00,0
Add a comment,14,01a177623cce9596,ýý55.51,ýý55.51,ýý0.00,0
History,14,6e8e5626ac4d279e,ýý21.80,ýý21.80,ýý0.00,0
Default,13,ac5e0d3938caf686,ýý13.33,ýý13.33,ýý0.00,0
Fantasy,13,2f0213137a80d485,ýý38.73,ýý38.73,ýý0.00,0
Add a comment,13,44d97b6707dae3f0,ýý37.86,ýý37.86,ýý0.00,0
Food and Drink,13,8bbd7df8a324f31d,ýý11.53,ýý11.53,ýý0.00,0
Nonfiction,13,4be9d1910f8a4e80,ýý27.06,ýý27.06,ýý0.00,0
Womens Fiction,12,077b635ff2afc578,ýý13.86,ýý13.86,ýý0.00,0
Science,12,148715df5a02ea5e,ýý37.55,ýý37.55,ýý0.00,0
Fantasy,12,4a7a25be293ad678,ýý32.30,ýý32.30,ýý0.00,0
Fiction,12,ce1ae197ada2aec4,ýý46.29,ýý46.29,ýý0.00,0
Add a comment,12,14e44163678e24dc,ýý26.20,ýý26.20,ýý0.00,0
Nonfiction,12,582a21a1dbbef3cf,ýý33.26,ýý33.26,ýý0.00,0
Add a comment,12,3063c7e95d0bf76f,ýý59.15,ýý59.15,ýý0.00,0
Psychology,12,235fa48eeed11d82,ýý39.43,ýý39.43,ýý0.00,0
Young Adult,12,f732d7d18a91d2ba,ýý14.44,ýý14.44,ýý0.00,0
Fiction,12,c6ca293d4810e0d5,ýý56.54,ýý56.54,ýý0.00,0
Nonfiction,12,54fc03f1e1d355db,ýý59.90,ýý59.90,ýý0.00,0
Add a comment,12,64fd010bf8d15096,ýý11.88,ýý11.88,ýý0.00,0
Young Adult,12,b63ea3f7a57ae099,ýý48.05,ýý48.05,ýý0.00,0
Nonfiction,12,f40fea200e0c644f,ýý21.21,ýý21.21,ýý0.00,0
Default,12,ebf81a62e4798fd1,ýý49.67,ýý49.67,ýý0.00,0
Business,12,8976d9161c027142,ýý43.14,ýý43.14,ýý0.00,0
Horror,12,b8d7b3f5c7a95d65,ýý36.97,ýý36.97,ýý0.00,0
Mystery,12,abdd91e96515a617,ýý26.80,ýý26.80,ýý0.00,0
Add a comment,12,81ef44fcc5f454df,ýý15.71,ýý15.71,ýý0.00,0
Young Adult,12,db84624b151cbe06,ýý54.65,ýý54.65,ýý0.00,0
Mystery,12,e7fe3bf2768602cf,ýý54.36,ýý54.36,ýý0.00,0
Mystery,12,c039f5aceb093537,ýý35.28,ýý35.28,ýý0.00,0
Historical Fiction,12,9546d537fbf99eb6,ýý20.55,ýý20.55,ýý0.00,0
Default,12,b978c9852cde91bd,ýý58.32,ýý58.32,ýý0.00,0
Mystery,12,bddc6fd036eb6279,ýý11.84,ýý11.84,ýý0.00,0
Nonfiction,12,c6a29d6df8de968c,ýý41.46,ýý41.46,ýý0.00,0
Food and Drink,12,76319fe9d8b465a3,ýý20.10,ýý20.10,ýý0.00,0
Politics,12,3968e3fbf4695d7c,ýý56.86,ýý56.86,ýý0.00,0
Default,12,6983328f15506cb9,ýý56.51,ýý56.51,ýý0.00,0
Romance,12,df7e628bad5782b4,ýý40.83,ýý40.83,ýý0.00,0
Horror,12,d069086944f2e330,ýý48.64,ýý48.64,ýý0.00,0
Mystery,12,49b24c6a41b82bd2,ýý59.48,ýý59.48,ýý0.00,0
Historical Fiction,12,63343e287971bb0c,ýý39.01,ýý39.01,ýý0.00,0
Food and Drink,12,a4eef523118805ef,ýý38.77,ýý38.77,ýý0.00,0
Default,11,515cb8fcafb1ad98,ýý48.39,ýý48.39,ýý0.00,0
Mystery,11,6159d8b187831770,ýý27.26,ýý27.26,ýý0.00,0
Nonfiction,11,985991708c47003e,ýý11.68,ýý11.68,ýý0.00,0
Fiction,11,437d8dea9272d0a9,ýý59.45,ýý59.45,ýý0.00,0
Business,11,1c584f82a7a1c4f0,ýý21.00,ýý21.00,ýý0.00,0
Romance,11,cf62fa272b5f0fa3,ýý53.98,ýý53.98,ýý0.00,0
Science Fiction,11,f435aa99d864077d,ýý48.74,ýý48.74,ýý0.00,0
Biography,11,b06599b108e83f98,ýý21.15,ýý21.15,ýý0.00,0
Mystery,11,05a61a3bd8ca4149,ýý13.71,ýý13.71,ýý0.00,0
Romance,11,b783ce08802cd1d1,ýý47.67,ýý47.67,ýý0.00,0
Fiction,11,47e1b2d43f709995,ýý13.34,ýý13.34,ýý0.00,0
Nonfiction,11,28b2df9fadc9f07e,ýý16.89,ýý16.89,ýý0.00,0
Autobiography,11,5569c3fea112718e,ýý27.18,ýý27.18,ýý0.00,0
Historical Fiction,11,bade9943ee01b63f,ýý17.28,ýý17.28,ýý0.00,0
Fiction,11,469508882dfc1991,ýý45.14,ýý45.14,ýý0.00,0
Autobiography,11,825d6c44da3ca5a6,ýý40.85,ýý40.85,ýý0.00,0
Womens Fiction,11,20dc4f1ac5d4fd9c,ýý20.46,ýý20.46,ýý0.00,0
Psychology,11,ce8666d9b42fc9a0,ýý56.27,ýý56.27,ýý0.00,0
Womens Fiction,11,b5953ca1f8a0b8d7,ýý48.49,ýý48.49,ýý0.00,0
Young Adult,11,c65c25d990fc7025,ýý51.34,ýý51.34,ýý0.00,0
Fiction,11,f608c903c451f387,ýý16.34,ýý16.34,ýý0.00,0
Food and Drink,11,2587c54f5530dafc,ýý20.50,ýý20.50,ýý0.00,0
Business,11,816180220e8cb419,ýý21.59,ýý21.59,ýý0.00,0
Science Fiction,11,2c34f9432069b52b,ýý21.36,ýý21.36,ýý0.00,0
Default,11,bb967277222e689c,ýý20.88,ýý20.88,ýý0.00,0
Nonfiction,11,2b69dec0193511d9,ýý19.53,ýý19.53,ýý0.00,0
Romance,11,40c4bf520c17de54,ýý14.75,ýý14.75,ýý0.00,0
Fiction,11,a9d7b75461084a26,ýý48.48,ýý48.48,ýý0.00,0
Nonfiction,10,34669b2e9d407d3a,ýý24.57,ýý24.57,ýý0.00,0
Health,10,96aa539bfd4c07e2,ýý49.71,ýý49.71,ýý0.00,0
Add a comment,9,ab60e6f5a63e1cfb,ýý48.27,ýý48.27,ýý0.00,0
Add a comment,9,d1848064c54e01c7,ýý58.05,ýý58.05,ýý0.00,0
Default,9,4fd0a2a350f016e6,ýý58.87,ýý58.87,ýý0.00,0
Default,9,0967effecd292a86,ýý11.82,ýý11.82,ýý0.00,0
Fiction,9,903a9f8090104c2c,ýý28.03,ýý28.03,ýý0.00,0
Default,9,4b50fb1359ebf35d,ýý44.05,ýý44.05,ýý0.00,0
Food and Drink,9,65cfc9f242c2984a,ýý12.34,ýý12.34,ýý0.00,0
Default,9,33396269bcce166f,ýý16.68,ýý16.68,ýý0.00,0
Science,9,ca74f2e3c35a3e77,ýý55.91,ýý55.91,ýý0.00,0
Religion,9,3f25a2fedae191cc,ýý24.57,ýý24.57,ýý0.00,0
Health,9,f9c87ccb2bc4853b,ýý52.98,ýý52.98,ýý0.00,0
Young Adult,9,e77594ece9b9d1fe,ýý54.40,ýý54.40,ýý0.00,0
Novels,9,0e095ed785af7e43,ýý54.81,ýý54.81,ýý0.00,0
Childrens,9,913e7109cec0cb4c,ýý25.08,ýý25.08,ýý0.00,0
Default,9,ee6c67859d70186b,ýý10.41,ýý10.41,ýý0.00,0
Default,9,6baac632f7711e26,ýý47.44,ýý47.44,ýý0.00,0
Spirituality,9,8fab4c4f6f82a4ce,ýý20.91,ýý20.91,ýý0.00,0
Sequential Art,9,97187f5cf0385da3,ýý33.95,ýý33.95,ýý0.00,0
Humor,9,7e9068872228c474,ýý43.68,ýý43.68,ýý0.00,0
Young Adult,9,e845d305f64154f1,ýý33.23,ýý33.23,ýý0.00,0
Nonfiction,9,7186241e043de5dc,ýý35.92,ýý35.92,ýý0.00,0
Art,9,d6d9ffea95f2f8bf,ýý48.63,ýý48.63,ýý0.00,0
Fantasy,9,63d5f1651880dcea,ýý56.63,ýý56.63,ýý0.00,0
Add a comment,9,c181ca8eabe7d18c,ýý50.49,ýý50.49,ýý0.00,0
Add a comment,9,61cf7eb9d2cd8bb0,ýý35.79,ýý35.79,ýý0.00,0
Nonfiction,8,e77033ce559947f7,ýý34.06,ýý34.06,ýý0.00,0
Nonfiction,8,04f6c929888f4f11,ýý17.76,ýý17.76,ýý0.00,0
Nonfiction,8,b69c852e7e3956af,ýý39.36,ýý39.36,ýý0.00,0
Travel,8,1809259a5a5f1d8d,ýý36.94,ýý36.94,ýý0.00,0
Default,8,e0bdd79c7304ee8d,ýý43.62,ýý43.62,ýý0.00,0
Art,8,3eec766dda26fa64,ýý43.02,ýý43.02,ýý0.00,0
Nonfiction,8,5a0d2e9284004266,ýý28.45,ýý28.45,ýý0.00,0
Default,8,9afd00e81d6208e6,ýý41.39,ýý41.39,ýý0.00,0
Fiction,8,4f283dfcbeccc0d4,ýý51.15,ýý51.15,ýý0.00,0
Short Stories,8,1bba4b1ba23ed2d6,ýý35.88,ýý35.88,ýý0.00,0
Business,8,a2308a936e898d48,ýý36.91,ýý36.91,ýý0.00,0
Young Adult,8,331c26103d885cae,ýý28.93,ýý28.93,ýý0.00,0
Nonfiction,8,a2475a245c9907c4,ýý38.89,ýý38.89,ýý0.00,0
Suspense,8,e46a164cf310fd7d,ýý58.33,ýý58.33,ýý0.00,0
Christian Fiction,8,bee6e93e9976f4fa,ýý39.67,ýý39.67,ýý0.00,0
Sequential Art,8,aeb51dfbe8aeec59,ýý14.10,ýý14.10,ýý0.00,0
Nonfiction,8,52fc458ffc756faf,ýý21.82,ýý21.82,ýý0.00,0
Philosophy,8,d56d0710668bb39c,ýý54.21,ýý54.21,ýý0.00,0
Music,8,4a823d80aa30dbb0,ýý31.19,ýý31.19,ýý0.00,0
Poetry,8,c0fc0cd215ee1724,ýý53.64,ýý53.64,ýý0.00,0
Young Adult,8,9a7291b89bd5445c,ýý36.39,ýý36.39,ýý0.00,0
Fiction,8,bff270fe9c86a5a9,ýý58.54,ýý58.54,ýý0.00,0
Nonfiction,8,4729afff3bea0f0a,ýý29.48,ýý29.48,ýý0.00,0
Nonfiction,8,4d3a4c7b442a9a4e,ýý25.06,ýý25.06,ýý0.00,0
Nonfiction,8,044534b0b28b4e87,ýý12.55,ýý12.55,ýý0.00,0
Poetry,8,c44c5e1425475206,ýý29.04,ýý29.04,ýý0.00,0
Default,8,29af1a2566c4e36e,ýý40.72,ýý40.72,ýý0.00,0
Music,8,39eefec3a8498dde,ýý45.05,ýý45.05,ýý0.00,0
Philosophy,8,0cf57cb49272fd37,ýý47.13,ýý47.13,ýý0.00,0
Default,8,bd26e8a79a856c31,ýý20.22,ýý20.22,ýý0.00,0
Default,8,0ab4b35dcffcffd1,ýý56.48,ýý56.48,ýý0.00,0
Nonfiction,8,bbf1ea50be8008ab,ýý44.21,ýý44.21,ýý0.00,0
Fiction,8,0bfdef63285d3019,ýý21.96,ýý21.96,ýý0.00,0
Poetry,8,b7870fa6dc088fbb,ýý40.45,ýý40.45,ýý0.00,0
Art,8,8a150fd8ff5d7686,ýý10.29,ýý10.29,ýý0.00,0
Default,8,d48c1369927ebef1,ýý52.86,ýý52.86,ýý0.00,0
Young Adult,8,df6a7c43faa6732b,ýý55.65,ýý55.65,ýý0.00,0
Default,8,e049d44c4f1cf1b2,ýý43.64,ýý43.64,ýý0.00,0
Science,8,0c11e2d068768dbb,ýý28.41,ýý28.41,ýý0.00,0
Default,8,4dbd54d9e36c9566,ýý37.51,ýý37.51,ýý0.00,0
History,8,7f5157bf53065d36,ýý11.45,ýý11.45,ýý0.00,0
Nonfiction,8,77e9ea355bd8ae57,ýý19.22,ýý19.22,ýý0.00,0
Nonfiction,8,04e3de7ac35ec5cd,ýý56.91,ýý56.91,ýý0.00,0
Nonfiction,8,15ebd83e53d0391b,ýý55.06,ýý55.06,ýý0.00,0
Nonfiction,8,fef91502cbacf23a,ýý13.20,ýý13.20,ýý0.00,0
Food and Drink,8,b1a227b7609ff263,ýý53.63,ýý53.63,ýý0.00,0
History,8,f16c2edb2a603f92,ýý44.48,ýý44.48,ýý0.00,0
Self Help,7,88ec621893e595d0,ýý12.08,ýý12.08,ýý0.00,0
Default,7,b46d022080543144,ýý22.14,ýý22.14,ýý0.00,0
Mystery,7,9735c969c652dd89,ýý25.37,ýý25.37,ýý0.00,0
Spirituality,7,48cb52d78c992487,ýý46.33,ýý46.33,ýý0.00,0
Travel,7,a94350ee74deaa07,ýý37.33,ýý37.33,ýý0.00,0
Humor,7,4242cc3d0437db12,ýý25.55,ýý25.55,ýý0.00,0
Default,7,4a0b78598b42897a,ýý34.72,ýý34.72,ýý0.00,0
Childrens,7,0ff9d10864db8364,ýý35.96,ýý35.96,ýý0.00,0
Art,7,9147c5251cc99eb1,ýý41.14,ýý41.14,ýý0.00,0
Science,7,0345872b14f9e774,ýý10.01,ýý10.01,ýý0.00,0
Default,7,a8dbf1c6b41b885a,ýý36.05,ýý36.05,ýý0.00,0
Default,7,f935412970c9f58f,ýý49.03,ýý49.03,ýý0.00,0
Add a comment,7,47f4fd3e8e1dac05,ýý16.24,ýý16.24,ýý0.00,0
Biography,7,57f85720e54d6442,ýý39.55,ýý39.55,ýý0.00,0
Add a comment,7,7a10353c9c54cf7c,ýý35.67,ýý35.67,ýý0.00,0
Historical Fiction,7,24933c712f0bca2f,ýý16.62,ýý16.62,ýý0.00,0
Fiction,7,d250657f0ebc5d73,ýý42.78,ýý42.78,ýý0.00,0
Mystery,7,20789fb17b423c4c,ýý52.30,ýý52.30,ýý0.00,0
Art,7,4b8fa561a1e52d1c,ýý32.34,ýý32.34,ýý0.00,0
Default,7,5fbd03b1ac0a0e69,ýý33.17,ýý33.17,ýý0.00,0
Add a comment,7,ba047a636b7d3793,ýý20.12,ýý20.12,ýý0.00,0
Default,7,8776181be110838a,ýý20.90,ýý20.90,ýý0.00,0
Romance,7,bd087cf6a846db75,ýý20.90,ýý20.90,ýý0.00,0
Fiction,7,7ffebdd1d5148aef,ýý40.20,ýý40.20,ýý0.00,0
Childrens,7,9639e89d20228e6e,ýý52.87,ýý52.87,ýý0.00,0
Business,7,8486f61aa81a3daa,ýý51.74,ýý51.74,ýý0.00,0
Childrens,7,31c56c4d0fe19340,ýý34.41,ýý34.41,ýý0.00,0
Childrens,7,68008abf6409dfde,ýý32.38,ýý32.38,ýý0.00,0
Young Adult,7,746029796363aa51,ýý50.35,ýý50.35,ýý0.00,0
Food and Drink,7,924438fc6cbec836,ýý11.38,ýý11.38,ýý0.00,0
Womens Fiction,7,725cd8d23d78cdca,ýý43.58,ýý43.58,ýý0.00,0
Fiction,7,dac4b5847454fd9b,ýý49.67,ýý49.67,ýý0.00,0
Christian Fiction,7,b6670507e85b30e6,ýý28.77,ýý28.77,ýý0.00,0
Default,7,40cdcbb7692fd408,ýý13.22,ýý13.22,ýý0.00,0
Poetry,7,b74ee891e2a6dd69,ýý51.17,ýý51.17,ýý0.00,0
Fantasy,7,4c82371b8cd02d4d,ýý39.61,ýý39.61,ýý0.00,0
Add a comment,7,68407606544d6f22,ýý57.43,ýý57.43,ýý0.00,0
Food and Drink,7,2a9fcb3382d351c8,ýý46.01,ýý46.01,ýý0.00,0
Food and Drink,7,eff5710404e2ff78,ýý28.25,ýý28.25,ýý0.00,0
Add a comment,7,c00bc29a678a6efb,ýý37.05,ýý37.05,ýý0.00,0
Sequential Art,7,de6d7645f192d517,ýý19.57,ýý19.57,ýý0.00,0
Nonfiction,7,2e40333991f56f45,ýý45.13,ýý45.13,ýý0.00,0
Nonfiction,7,4e78f06160b717ac,ýý46.64,ýý46.64,ýý0.00,0
Fantasy,7,4fa75fc6829431ca,ýý12.16,ýý12.16,ýý0.00,0
Mystery,7,4e980425468708da,ýý20.89,ýý20.89,ýý0.00,0
Christian Fiction,7,4807043b8218e9ce,ýý17.97,ýý17.97,ýý0.00,0
Music,7,4781b6bfd6f7a2c5,ýý52.60,ýý52.60,ýý0.00,0
Christian,7,a322361a37a78d3d,ýý25.77,ýý25.77,ýý0.00,0
Biography,7,5b546a46a86a9d8c,ýý48.19,ýý48.19,ýý0.00,0
Philosophy,7,6b52904b2ab91bf6,ýý29.93,ýý29.93,ýý0.00,0
Travel,7,cc1936a9f4e93477,ýý44.34,ýý44.34,ýý0.00,0
History,7,6c7fa6844380f50a,ýý52.40,ýý52.40,ýý0.00,0
Fantasy,7,d1378a0ad06ff979,ýý44.81,ýý44.81,ýý0.00,0
Default,6,5ba3d703d1ae0c1d,ýý57.84,ýý57.84,ýý0.00,0
History,6,774fa432bd7d9c47,ýý39.67,ýý39.67,ýý0.00,0
Default,6,fd364afd082f5446,ýý55.02,ýý55.02,ýý0.00,0
Mystery,6,2da5edf8b5776c9a,ýý24.80,ýý24.80,ýý0.00,0
Nonfiction,6,60376aa71be66083,ýý59.45,ýý59.45,ýý0.00,0
Default,6,2efa5a839e62b1bd,ýý31.58,ýý31.58,ýý0.00,0
Add a comment,6,d326e189b1210916,ýý43.27,ýý43.27,ýý0.00,0
Historical Fiction,6,e6635f5b0a2c78db,ýý37.34,ýý37.34,ýý0.00,0
Default,6,72b5355dda190b6a,ýý17.80,ýý17.80,ýý0.00,0
Travel,6,48736df57e7bec9f,ýý30.54,ýý30.54,ýý0.00,0
Add a comment,6,d33824cb93ecab6f,ýý18.77,ýý18.77,ýý0.00,0
Add a comment,6,2bc80eba94950873,ýý46.85,ýý46.85,ýý0.00,0
Historical,6,eb7459e0c570251d,ýý15.79,ýý15.79,ýý0.00,0
Default,6,cb17945cb90b7837,ýý10.27,ýý10.27,ýý0.00,0
Poetry,6,3d250ab0f12be445,ýý15.42,ýý15.42,ýý0.00,0
Food and Drink,6,6478ccb4416e6a5d,ýý59.92,ýý59.92,ýý0.00,0
Young Adult,6,2a1b3d967cda1da2,ýý50.96,ýý50.96,ýý0.00,0
Default,6,8d8e9f9b8730eb25,ýý30.60,ýý30.60,ýý0.00,0
Add a comment,6,720c36b2bee4692e,ýý19.27,ýý19.27,ýý0.00,0
Default,6,6d235933670503d9,ýý46.58,ýý46.58,ýý0.00,0
Add a comment,6,f38f37ed934d84b2,ýý48.51,ýý48.51,ýý0.00,0
Fiction,6,7a2b51f69e81c722,ýý19.02,ýý19.02,ýý0.00,0
Mystery,6,6958de044cb28a84,ýý38.38,ýý38.38,ýý0.00,0
Nonfiction,6,fe0f34ebed689381,ýý49.98,ýý49.98,ýý0.00,0
Self Help,6,e792c0969cefe1b8,ýý46.49,ýý46.49,ýý0.00,0
Thriller,6,012170e4fc87ace0,ýý18.32,ýý18.32,ýý0.00,0
Nonfiction,6,384c7d41d5ffe9d1,ýý42.14,ýý42.14,ýý0.00,0
Add a comment,6,56a34d0cec11d6b0,ýý56.59,ýý56.59,ýý0.00,0
Sequential Art,6,97258f576d4bb672,ýý20.96,ýý20.96,ýý0.00,0
Fiction,6,4e3b183180e2a992,ýý40.32,ýý40.32,ýý0.00,0
Sequential Art,6,6e06d0f00f6da20f,ýý36.39,ýý36.39,ýý0.00,0
History,6,f3c70d296ec796c4,ýý58.55,ýý58.55,ýý0.00,0
Food and Drink,6,faf841f81c52638b,ýý39.61,ýý39.61,ýý0.00,0
Psychology,6,46cb43c2ab133ccc,ýý21.30,ýý21.30,ýý0.00,0
Travel,6,9e60929f521fa280,ýý56.88,ýý56.88,ýý0.00,0
Historical Fiction,5,2e5b4ff08a75fd02,ýý32.97,ýý32.97,ýý0.00,0
Young Adult,5,e75f3ae1da1cc652,ýý47.31,ýý47.31,ýý0.00,0
Nonfiction,5,759ee7d059b1beb8,ýý48.67,ýý48.67,ýý0.00,0
Young Adult,5,60369d96b7b80869,ýý41.73,ýý41.73,ýý0.00,0
Default,5,163d89116179c33f,ýý53.68,ýý53.68,ýý0.00,0
Young Adult,5,3a7d54a264d9f33e,ýý14.64,ýý14.64,ýý0.00,0
Music,5,bc209a900101f28d,ýý38.40,ýý38.40,ýý0.00,0
Classics,5,abbb492978ff656d,ýý15.08,ýý15.08,ýý0.00,0
Add a comment,5,2e4fc5eacceec12c,ýý30.57,ýý30.57,ýý0.00,0
Fantasy,5,e0b3a679b83caccc,ýý57.74,ýý57.74,ýý0.00,0
Food and Drink,5,f701fae56b645ef7,ýý11.05,ýý11.05,ýý0.00,0
Classics,5,93379e3a2072a01b,ýý28.58,ýý28.58,ýý0.00,0
History,5,0d210d2448c3018f,ýý42.91,ýý42.91,ýý0.00,0
Fiction,5,dfd9ff1f343cdaff,ýý24.73,ýý24.73,ýý0.00,0
History,5,c4589ee5977a47be,ýý55.91,ýý55.91,ýý0.00,0
Science,5,3213b1f13f5f0f7c,ýý13.76,ýý13.76,ýý0.00,0
Fiction,5,ad84f18659e6bfe2,ýý45.56,ýý45.56,ýý0.00,0
Default,5,3661360c99719414,ýý47.22,ýý47.22,ýý0.00,0
Fantasy,5,a2a9f76339d21ab1,ýý56.00,ýý56.00,ýý0.00,0
Fiction,5,fe7210553d56c097,ýý44.58,ýý44.58,ýý0.00,0
Default,5,fec06f52054ea900,ýý34.50,ýý34.50,ýý0.00,0
Young Adult,5,c4182bdb53e2459a,ýý11.33,ýý11.33,ýý0.00,0
Poetry,5,b228042c088b1913,ýý38.77,ýý38.77,ýý0.00,0
Default,5,b716233fcb6877e6,ýý11.83,ýý11.83,ýý0.00,0
Fantasy,5,84126312e2431a09,ýý45.51,ýý45.51,ýý0.00,0
Young Adult,5,50d5a7b861ed1c54,ýý41.81,ýý41.81,ýý0.00,0
Nonfiction,5,1dba84766a5e87b8,ýý25.15,ýý25.15,ýý0.00,0
Fiction,5,84bb29c53592ac40,ýý34.22,ýý34.22,ýý0.00,0
Default,5,59a8ae019b64f2a7,ýý16.23,ýý16.23,ýý0.00,0
Default,5,2973d38c2fbd7a5c,ýý11.48,ýý11.48,ýý0.00,0
Horror,5,e958ae92f328c181,ýý23.37,ýý23.37,ýý0.00,0
Science,5,6036239d2ab349b7,ýý16.28,ýý16.28,ýý0.00,0
Nonfiction,5,a4ce39a3720cd679,ýý31.63,ýý31.63,ýý0.00,0
Food and Drink,5,12a90b90283b2e6d,ýý24.91,ýý24.91,ýý0.00,0
Childrens,5,81c68492ccd72941,ýý22.54,ýý22.54,ýý0.00,0
Young Adult,5,5e1a88d248599768,ýý23.63,ýý23.63,ýý0.00,0
Academic,5,7093cf549cd2e7de,ýý13.12,ýý13.12,ýý0.00,0
Fiction,5,07e6810fd3236bda,ýý59.98,ýý59.98,ýý0.00,0
Thriller,5,8dde2ff3f6fcc0a3,ýý31.49,ýý31.49,ýý0.00,0
Young Adult,5,44f545727e704187,ýý15.52,ýý15.52,ýý0.00,0
Young Adult,5,45045146dbf7b009,ýý48.13,ýý48.13,ýý0.00,0
Default,5,7284d85428305f5a,ýý38.13,ýý38.13,ýý0.00,0
Default,5,d219d4e325e6f204,ýý36.55,ýý36.55,ýý0.00,0
Default,5,6c49258724f11770,ýý23.32,ýý23.32,ýý0.00,0
Sequential Art,5,3fd83dcf37bf1bc0,ýý16.33,ýý16.33,ýý0.00,0
Science Fiction,5,3fc124f59f3068e4,ýý32.42,ýý32.42,ýý0.00,0
Default,5,630e766f0a1987dd,ýý16.96,ýý16.96,ýý0.00,0
Add a comment,5,b28c7d07afa7063b,ýý22.37,ýý22.37,ýý0.00,0
Add a comment,5,75cc85cdbe9ad46b,ýý42.27,ýý42.27,ýý0.00,0
Default,5,d5ad4c92d8bf26c9,ýý38.70,ýý38.70,ýý0.00,0
Horror,5,e46b1074b99ac4b6,ýý35.63,ýý35.63,ýý0.00,0
Fiction,5,94bb629a3f6dd00b,ýý58.00,ýý58.00,ýý0.00,0
Sequential Art,5,1c0a38899c82b60a,ýý52.41,ýý52.41,ýý0.00,0
Nonfiction,5,bcf567421c581f0a,ýý32.35,ýý32.35,ýý0.00,0
Philosophy,5,429b4a811bef386c,ýý20.75,ýý20.75,ýý0.00,0
Poetry,5,b54d7416bb445989,ýý17.49,ýý17.49,ýý0.00,0
Default,5,ad5e078beceaeb4a,ýý34.13,ýý34.13,ýý0.00,0
Autobiography,5,612369a5947a012e,ýý58.81,ýý58.81,ýý0.00,0
Young Adult,5,f36d24c309e87e5b,ýý10.00,ýý10.00,ýý0.00,0
History,5,add33db6ff80db24,ýý51.22,ýý51.22,ýý0.00,0
Default,5,d9290e99f189ce84,ýý58.59,ýý58.59,ýý0.00,0
Romance,5,cf3b86489890b9f2,ýý31.30,ýý31.30,ýý0.00,0
Add a comment,5,03cbb67c0f990d87,ýý46.42,ýý46.42,ýý0.00,0
Fantasy,5,f2c8f4b4c94d5c5c,ýý17.21,ýý17.21,ýý0.00,0
Add a comment,5,89a89e76f3516357,ýý10.79,ýý10.79,ýý0.00,0
Default,4,a8f4577a48023344,ýý52.35,ýý52.35,ýý0.00,0
Default,4,d4de23aa98acc65b,ýý27.88,ýý27.88,ýý0.00,0
Classics,4,6053ddf69c967d5f,ýý50.26,ýý50.26,ýý0.00,0
Romance,4,9cc207168a03470d,ýý59.99,ýý59.99,ýý0.00,0
Historical Fiction,4,011674f4a3834b8d,ýý28.32,ýý28.32,ýý0.00,0
Nonfiction,4,6a57286a8890d8c5,ýý38.71,ýý38.71,ýý0.00,0
Default,4,6d2f70d9424f41a1,ýý29.85,ýý29.85,ýý0.00,0
Classics,4,6587f46697fc4443,ýý14.82,ýý14.82,ýý0.00,0
Nonfiction,4,45033bdf3d9ed158,ýý16.81,ýý16.81,ýý0.00,0
Nonfiction,4,c65ee14957c0fa5c,ýý28.23,ýý28.23,ýý0.00,0
Fantasy,4,ff2dffba388d9922,ýý52.11,ýý52.11,ýý0.00,0
Sequential Art,4,df53c2948b32bde3,ýý27.88,ýý27.88,ýý0.00,0
Thriller,4,9c4d061c1e2fe6bf,ýý59.71,ýý59.71,ýý0.00,0
Fantasy,4,8930013d06942df1,ýý46.08,ýý46.08,ýý0.00,0
Womens Fiction,4,31f5bbf4974d29c9,ýý13.73,ýý13.73,ýý0.00,0
Womens Fiction,4,38199c5d7da0c0ef,ýý48.39,ýý48.39,ýý0.00,0
Fantasy,4,ae884ac655d6ee3e,ýý49.45,ýý49.45,ýý0.00,0
Default,4,5de4baa88061a77a,ýý19.67,ýý19.67,ýý0.00,0
Music,4,2ba5ccc84d35006c,ýý12.36,ýý12.36,ýý0.00,0
Music,4,3a95f5a2df4ff921,ýý20.02,ýý20.02,ýý0.00,0
